FromNode,ToNode,EdgeWeight
283,193,2
283,244,2
283,44,8
284,187,1
284,233,1
284,275,1
284,276,1
284,277,1
284,142,1
284,145,1
284,244,1
284,249,1
284,227,1
284,221,1
284,183,1
284,271,1
284,273,1
284,268,1
284,44,1
284,44,10
285,44,1
286,44,1
287,44,1
288,44,1
289,44,1
290,44,1
291,44,1
292,44,1
293,44,1
294,44,1
295,190,1
296,190,1
