Week;Donald Trump;feminism;racism;Democratic;Republican;economy;privacy;minimal wage;cyber security;charity;ecology;European Union;USA;patriotism;ethics;happiness;retirement;education;UFO;China;Russia;politics;income;gold;Hilary Clinton;religion;fashion;terrorism;war;stock exchange;recreational marijuana;vacations;poverty;tax
2013-12-08;0;39;44;6;6;76;37;36;26;80;86;8;24;22;92;74;71;82;29;66;17;28;43;59;1;70;100;18;44;51;5;54;82;43
2013-12-15;0;32;32;5;6;63;33;42;23;75;71;7;25;17;65;73;74;72;27;66;17;22;41;61;1;64;83;14;43;49;4;54;62;44
2013-12-22;0;19;22;2;4;44;27;41;17;56;41;4;23;9;33;75;64;47;32;61;15;16;34;63;1;57;83;9;40;44;6;66;37;35
2013-12-29;0;23;21;3;5;51;31;60;20;65;49;5;25;11;41;84;79;66;34;64;20;19;42;62;1;52;82;11;40;49;34;95;42;49
2014-01-05;0;29;28;5;6;65;35;48;23;70;75;7;26;21;69;72;81;89;49;65;18;24;50;59;1;61;83;13;41;51;23;100;69;55
2014-01-12;0;33;36;5;7;72;37;61;28;72;83;8;24;23;83;75;81;92;32;65;18;25;53;58;1;65;88;15;42;53;17;94;72;60
2014-01-19;0;32;38;5;7;71;37;63;28;73;84;8;24;26;82;75;80;90;31;64;21;25;57;58;1;62;84;16;41;58;13;90;70;67
2014-01-26;0;33;34;6;10;75;38;86;26;71;82;8;24;26;89;73;84;91;31;63;20;26;64;57;1;64;84;16;42;55;11;83;74;86
2014-02-02;0;32;37;6;7;74;37;36;26;72;79;8;25;22;89;79;76;90;27;61;42;25;62;57;1;67;82;18;41;53;9;75;73;88
2014-02-09;0;33;41;6;6;75;36;67;26;67;81;7;29;22;88;76;77;88;26;63;50;25;58;67;1;66;85;16;41;53;9;74;72;75
2014-02-16;0;31;39;6;7;76;39;37;28;71;83;8;34;23;88;75;83;91;26;65;40;27;59;70;1;67;89;15;42;55;9;77;71;73
2014-02-23;0;35;42;6;7;82;41;36;29;73;84;8;25;24;94;76;97;96;25;67;34;27;60;66;1;70;85;16;44;55;9;79;79;74
2014-03-02;0;40;41;7;8;80;40;55;28;72;85;9;25;22;93;80;86;94;27;72;75;27;57;58;2;68;88;17;49;57;11;81;84;67
2014-03-09;0;39;40;6;7;76;44;44;29;71;85;8;24;22;90;77;77;89;35;70;32;26;57;57;1;68;84;19;43;54;10;72;79;66
2014-03-16;0;37;39;6;7;76;42;55;27;74;86;8;24;22;87;100;80;88;32;66;41;26;56;55;1;68;84;16;43;53;9;69;78;66
2014-03-23;0;38;41;6;6;75;41;36;29;73;85;8;24;22;87;75;82;89;28;66;32;26;60;55;1;67;83;15;42;52;8;67;77;68
2014-03-30;0;36;38;6;6;74;42;55;29;69;89;8;25;19;88;73;83;90;28;65;25;26;59;56;1;66;83;15;41;55;8;62;76;71
2014-04-06;0;38;41;6;7;77;42;42;28;72;90;8;23;20;88;77;79;86;29;65;23;27;58;54;3;66;85;15;42;51;8;58;75;75
2014-04-13;0;36;34;6;6;71;41;41;25;67;84;7;23;18;82;75;78;79;28;65;25;25;60;56;2;67;84;16;42;50;9;58;70;85
2014-04-20;0;39;41;6;6;74;42;61;27;70;95;8;23;20;88;75;77;84;27;67;26;26;46;55;1;72;81;16;45;51;9;58;75;52
2014-04-27;0;39;100;7;7;80;42;64;28;75;96;8;24;22;91;77;80;89;27;65;26;26;47;56;1;70;81;17;45;47;8;56;77;54
2014-05-04;0;46;52;7;7;78;43;49;24;71;90;9;23;21;88;73;74;88;28;66;26;26;42;53;2;68;80;18;45;48;8;54;75;45
2014-05-11;0;37;44;7;6;75;41;55;26;76;85;9;24;20;78;70;76;94;29;68;24;29;40;53;2;67;79;17;45;50;6;54;67;45
2014-05-18;0;32;41;8;7;73;40;58;29;73;83;9;24;21;74;72;76;90;29;70;22;27;41;55;1;65;78;17;43;52;7;55;68;44
2014-05-25;0;40;37;6;6;65;41;26;26;66;75;9;24;20;65;72;76;86;27;69;21;25;38;57;1;63;78;15;43;48;7;56;59;43
2014-06-01;0;36;44;6;7;67;40;55;28;68;75;7;25;17;68;68;77;88;27;62;21;23;41;60;2;62;82;15;41;49;7;57;60;45
2014-06-08;0;31;34;5;7;63;38;47;27;68;73;7;28;20;69;66;77;84;25;61;20;22;43;55;4;59;76;15;39;49;7;59;57;44
2014-06-15;0;28;37;4;6;61;37;50;27;63;67;6;37;19;72;66;75;82;26;59;39;20;43;55;3;59;74;15;38;49;7;61;52;45
2014-06-22;0;27;32;5;6;59;37;38;27;64;61;6;55;22;66;68;80;83;28;60;38;20;45;55;2;56;76;13;38;48;6;62;50;49
2014-06-29;0;29;41;4;5;56;34;36;26;62;58;6;44;35;58;64;72;78;29;58;18;19;45;54;2;58;75;12;37;47;8;57;46;50
2014-07-06;0;34;29;4;6;58;35;35;26;66;61;5;25;21;60;68;76;80;31;58;18;19;54;54;2;57;79;13;38;48;15;65;49;55
2014-07-13;0;33;30;4;5;59;36;56;27;70;57;6;26;17;61;66;79;79;30;60;35;20;57;57;2;59;78;15;39;50;10;65;47;57
2014-07-20;0;35;27;4;5;59;39;33;27;68;61;6;25;21;60;68;77;77;29;63;27;19;65;56;2;59;78;15;40;49;10;64;51;58
2014-07-27;0;42;26;4;6;59;37;48;25;66;60;5;26;20;57;72;81;76;30;66;24;19;77;57;2;58;77;13;41;44;11;63;50;68
2014-08-03;0;35;25;4;5;59;38;40;31;72;59;5;26;36;59;80;74;79;29;69;24;20;46;56;2;58;77;14;44;50;9;60;52;49
2014-08-10;0;31;31;4;6;61;39;27;27;82;66;5;25;48;63;75;75;85;32;63;22;22;42;55;2;65;77;13;49;49;8;59;55;45
2014-08-17;0;29;36;4;5;63;38;44;27;85;75;5;26;21;68;73;78;88;31;65;20;23;44;55;1;61;80;14;41;49;6;57;57;45
2014-08-24;0;39;34;5;5;68;37;43;31;100;81;6;25;22;77;70;75;89;29;64;23;23;42;55;1;64;83;16;38;49;7;53;62;45
2014-08-31;0;37;34;5;5;71;39;50;28;76;87;6;26;22;86;71;71;92;28;63;25;26;44;55;1;67;89;19;39;51;7;53;63;44
2014-09-07;0;41;36;6;6;78;39;19;34;72;95;7;27;31;97;73;72;97;25;64;23;27;46;57;1;71;98;22;40;51;9;51;67;44
2014-09-14;0;40;37;6;6;80;41;50;34;75;92;7;25;30;98;72;73;95;25;69;22;27;47;58;2;70;90;23;40;56;9;52;73;45
2014-09-21;0;74;36;6;6;77;40;49;35;75;93;7;24;29;94;72;73;92;26;66;20;27;50;59;2;72;87;23;41;56;8;51;68;47
2014-09-28;0;54;39;6;7;77;42;64;35;74;95;7;25;33;94;73;76;89;26;70;19;28;46;58;1;74;86;20;41;51;8;53;69;52
2014-10-05;0;49;39;7;7;78;40;52;37;75;92;7;25;38;92;71;71;88;27;66;21;29;45;58;1;71;82;18;41;46;7;50;71;46
2014-10-12;0;49;42;7;8;79;41;30;36;75;90;7;25;25;96;72;68;91;26;65;20;30;46;58;1;70;83;18;41;57;7;50;78;47
2014-10-19;0;62;43;8;9;75;39;41;34;72;87;7;24;24;94;70;72;87;27;64;19;32;41;57;1;70;82;23;43;51;7;50;75;43
2014-10-26;0;56;40;9;10;78;39;68;36;70;88;8;24;27;95;67;77;88;29;64;18;35;47;60;2;69;81;18;43;52;7;50;77;48
2014-11-02;0;54;42;15;28;78;40;50;33;74;88;8;24;26;94;69;73;91;27;63;19;42;45;65;2;70;82;17;44;53;28;54;81;46
2014-11-09;0;57;42;7;8;77;39;39;35;77;91;8;24;29;98;72;72;90;27;70;22;29;46;64;1;69;81;17;48;54;11;54;82;44
2014-11-16;0;63;43;6;7;81;39;46;34;77;88;8;25;24;98;72;72;89;25;66;22;28;46;61;1;69;84;19;45;53;11;51;84;45
2014-11-23;0;47;56;5;5;67;35;58;29;69;71;7;24;21;78;68;62;74;25;61;19;24;42;61;1;63;84;17;41;53;9;46;71;42
2014-11-30;0;53;58;6;6;80;40;72;40;79;85;8;23;23;95;75;76;86;24;63;21;27;46;65;1;68;95;19;46;51;10;50;82;48
2014-12-07;0;51;55;6;6;83;37;58;32;75;83;8;23;21;92;74;73;83;25;63;20;27;45;62;1;68;98;19;47;55;8;49;80;45
2014-12-14;0;42;46;5;6;76;34;24;36;70;71;7;23;19;70;71;72;73;25;62;26;23;43;62;1;65;83;38;45;56;8;52;59;45
2014-12-21;0;27;27;3;4;50;29;27;27;53;40;4;22;11;33;70;55;49;29;60;20;20;34;64;1;56;80;17;42;44;7;55;34;35
2014-12-28;0;32;25;3;4;52;32;46;28;57;45;5;23;12;38;76;84;60;32;63;20;18;42;64;1;52;83;13;44;46;9;81;38;50
2015-01-04;0;43;34;5;6;72;57;39;38;70;72;7;24;20;67;74;79;84;28;63;23;24;51;59;1;71;81;37;43;52;10;89;57;59
2015-01-11;0;43;38;5;6;78;36;61;43;67;79;7;24;23;80;72;79;89;26;64;20;25;52;59;1;77;83;39;45;54;9;87;65;61
2015-01-18;0;41;39;5;9;79;36;68;41;72;79;7;24;31;82;76;79;88;31;64;20;26;57;60;1;69;83;26;45;54;8;83;68;72
2015-01-25;1;43;37;6;7;80;38;82;39;70;81;8;25;29;86;68;83;90;26;62;22;27;62;58;1;66;82;23;46;57;8;75;72;87
2015-02-01;0;45;38;6;6;80;38;47;43;74;84;7;23;25;89;71;80;92;24;63;21;27;63;57;1;70;80;24;45;53;8;72;72;89
2015-02-08;0;46;40;6;6;79;39;57;50;68;82;7;23;22;88;69;80;91;25;62;22;28;60;57;1;69;83;25;46;54;9;69;74;81
2015-02-15;0;44;43;5;6;76;37;58;43;65;77;7;24;24;84;69;80;84;27;61;22;27;58;58;1;70;85;24;48;53;8;75;69;74
2015-02-22;1;50;48;6;7;80;39;89;42;69;85;7;24;26;91;71;85;91;30;62;21;28;62;95;1;70;88;25;48;52;14;73;76;76
2015-03-01;0;50;44;7;7;81;38;52;42;71;87;7;24;24;93;68;84;91;25;63;21;36;60;71;3;70;84;22;47;51;12;71;77;73
2015-03-08;0;58;61;6;8;80;40;56;42;73;87;7;24;25;89;69;82;89;24;62;20;40;59;66;7;67;84;20;46;49;11;66;76;70
2015-03-15;0;47;54;6;7;77;40;62;40;67;82;7;23;22;87;86;85;87;25;62;22;33;58;60;2;67;82;21;45;52;9;62;74;70
2015-03-22;0;52;48;6;7;75;40;61;40;71;83;7;23;25;86;70;85;88;24;62;22;31;60;58;2;69;81;23;46;48;8;60;71;69
2015-03-29;0;45;41;5;6;70;39;64;37;82;80;7;23;18;80;66;86;82;25;61;19;28;60;60;2;71;79;20;47;49;8;56;64;76
2015-04-05;0;47;41;6;7;71;41;58;42;61;78;6;24;18;83;68;83;84;25;65;19;26;59;59;4;69;78;21;46;51;9;57;67;78
2015-04-12;0;52;46;8;10;79;42;65;45;67;94;8;25;22;89;66;84;90;23;67;20;29;66;58;25;69;80;23;47;51;10;52;77;96
2015-04-19;0;55;48;7;8;78;43;57;43;67;96;8;23;24;91;71;81;90;26;67;19;30;50;61;6;69;77;21;51;50;12;52;79;59
2015-04-26;0;53;57;7;7;79;43;56;44;78;97;8;24;24;92;69;82;89;28;66;19;29;50;60;4;69;77;20;52;48;9;49;81;59
2015-05-03;0;51;52;8;8;78;43;60;40;70;93;9;23;25;87;69;77;91;26;65;20;35;45;57;3;66;77;20;53;49;10;47;80;52
2015-05-10;0;50;48;7;7;78;41;52;41;70;89;8;23;23;83;65;78;92;25;66;21;27;44;56;3;65;75;20;50;47;10;49;76;50
2015-05-17;0;50;42;6;7;73;40;59;45;70;88;7;23;21;73;65;77;89;24;64;22;23;43;56;3;64;75;20;48;49;9;49;70;49
2015-05-24;0;47;38;5;6;70;40;52;36;62;77;7;23;21;66;63;77;91;24;64;20;22;41;56;3;60;74;17;47;49;9;51;60;48
2015-05-31;0;45;38;6;7;70;43;38;41;69;76;6;24;17;68;64;80;90;26;68;18;23;44;57;2;61;74;17;44;47;8;55;60;52
2015-06-07;0;42;39;5;6;67;42;78;42;68;70;6;26;16;69;71;79;85;24;63;18;22;43;56;3;58;72;15;41;49;9;55;57;48
2015-06-14;7;36;43;6;10;65;40;50;41;67;71;6;25;15;68;65;78;83;25;63;19;21;44;57;5;59;73;21;44;47;11;54;54;50
2015-06-21;4;34;49;6;9;63;40;35;45;65;64;6;27;19;63;64;80;82;25;68;18;21;45;59;3;58;75;21;44;48;10;56;54;50
2015-06-28;7;31;35;6;9;69;37;55;41;64;60;8;30;31;56;63;77;76;32;63;17;20;48;59;3;57;74;24;41;58;14;53;48;56
2015-07-05;4;30;32;6;9;74;37;55;45;65;58;8;30;22;59;64;80;80;28;69;18;20;51;66;3;53;75;16;41;100;11;57;48;60
2015-07-12;6;31;35;6;10;66;37;38;47;66;58;7;26;17;59;65;83;74;27;65;17;20;53;68;3;54;73;18;41;48;11;57;47;57
2015-07-19;6;38;37;7;12;64;38;66;45;65;59;5;26;20;59;66;78;76;27;65;17;21;54;84;3;52;72;17;42;47;11;59;50;55
2015-07-26;4;34;36;6;12;64;40;75;42;71;60;5;24;23;60;65;80;76;29;70;17;21;54;75;3;52;74;17;41;55;10;59;50;60
2015-08-02;7;33;29;12;94;65;44;63;43;81;62;5;24;32;58;64;76;77;29;64;17;23;53;68;4;52;73;15;40;52;11;56;53;58
2015-08-09;6;32;32;10;21;69;44;50;42;62;63;5;24;48;61;68;79;85;32;100;17;25;53;66;5;53;73;15;41;50;9;55;54;53
2015-08-16;6;35;29;8;14;72;43;54;44;63;69;5;24;27;66;69;77;87;27;77;17;25;60;66;6;57;74;16;45;53;10;53;57;53
2015-08-23;8;37;35;8;12;83;42;51;44;63;80;5;24;25;74;67;80;88;25;76;17;25;74;66;4;62;76;15;46;92;9;49;58;58
2015-08-30;6;38;36;8;12;81;41;75;43;66;86;6;24;25;82;65;72;90;29;72;20;27;73;63;4;68;77;15;50;54;9;46;64;57
2015-09-06;4;38;35;9;13;81;40;60;45;68;91;7;24;30;87;66;69;91;26;67;20;28;52;63;4;73;81;18;53;52;9;45;64;47
2015-09-13;7;42;43;15;71;85;42;64;48;85;97;7;24;31;94;67;73;93;24;65;20;33;51;62;5;76;85;18;48;47;9;45;71;48
2015-09-20;5;44;39;11;21;83;41;57;46;72;97;7;25;24;92;69;73;87;24;67;20;31;51;61;4;82;82;16;47;45;10;46;70;48
2015-09-27;4;45;38;10;14;84;100;70;52;72;97;6;24;27;94;65;75;91;25;68;28;29;57;61;4;77;80;20;46;48;14;45;73;54
2015-10-04;3;47;40;14;13;82;44;44;51;75;93;7;25;26;96;67;73;89;28;70;32;30;47;60;5;71;80;19;45;49;12;46;77;50
2015-10-11;4;49;40;100;18;80;42;70;51;71;88;7;25;25;92;68;72;90;27;67;29;32;48;61;8;71;78;18;44;48;12;46;78;49
2015-10-18;3;46;45;18;16;79;43;64;53;74;89;7;23;26;90;66;79;84;26;69;23;32;45;59;9;71;77;18;45;47;11;46;77;47
2015-10-25;4;47;41;15;59;79;41;56;54;70;84;6;23;25;91;63;77;84;28;70;22;30;47;60;5;72;76;17;43;46;10;44;77;51
2015-11-01;3;54;51;18;21;80;43;68;53;77;87;7;23;36;95;65;77;91;31;67;24;31;47;62;4;74;75;17;46;47;16;49;82;48
2015-11-08;4;49;74;21;51;79;40;44;49;92;87;8;23;33;90;68;71;83;100;68;25;30;42;64;4;81;83;51;50;44;11;49;82;43
2015-11-15;4;49;55;30;17;79;41;41;56;81;86;8;23;28;92;70;73;86;29;68;33;30;45;63;4;100;76;100;53;47;10;44;83;44
2015-11-22;4;41;45;8;11;66;36;48;41;68;70;7;23;22;76;67;62;73;28;62;41;26;40;64;2;73;78;44;56;44;9;41;65;42
2015-11-29;4;50;50;9;13;78;40;73;57;83;85;7;23;27;91;69;82;86;28;64;29;29;47;67;3;76;77;58;52;46;9;46;80;48
2015-12-06;12;53;51;11;20;80;39;30;51;79;87;7;23;27;92;70;72;83;26;66;24;31;49;65;4;82;89;48;52;46;9;45;80;47
2015-12-13;7;46;42;19;51;72;36;42;46;73;77;7;22;22;75;70;70;74;26;71;23;28;48;67;3;71;75;32;51;43;9;47;67;48
2015-12-20;6;31;25;29;15;51;30;31;34;60;43;4;23;12;38;69;58;50;28;64;22;20;37;69;7;62;74;19;48;38;10;49;37;39
2015-12-27;4;34;25;7;12;51;31;54;31;63;43;4;23;12;36;76;72;61;30;64;20;19;43;69;4;54;75;18;48;39;10;73;40;46
2016-01-03;4;42;41;9;14;75;35;34;49;68;70;6;23;21;65;67;81;82;28;71;22;26;51;65;4;61;77;28;50;55;9;79;63;59
2016-01-10;5;44;39;15;43;85;36;60;47;66;77;6;24;28;77;63;77;84;24;67;20;29;52;61;6;64;77;26;47;54;9;76;73;61
2016-01-17;6;43;48;41;20;89;36;70;49;65;81;7;23;29;83;64;79;84;24;66;21;30;56;62;7;65;78;25;48;58;8;73;70;69
2016-01-24;8;44;50;22;37;86;39;57;48;72;83;7;23;31;89;66;84;85;30;65;21;32;62;62;7;66;78;24;48;49;8;67;71;86
2016-01-31;8;47;49;57;45;88;40;46;48;72;84;7;23;28;90;67;82;90;27;66;22;40;68;63;13;69;78;22;50;50;9;64;76;97
2016-02-07;7;50;57;48;57;89;39;48;51;71;83;7;23;25;89;69;86;87;26;64;22;40;61;67;11;70;80;22;52;52;8;61;74;83
2016-02-14;8;46;49;28;49;87;42;62;51;65;79;8;22;33;86;68;79;84;24;65;23;39;59;65;8;69;81;22;49;50;9;62;74;75
2016-02-21;12;50;56;44;84;91;44;64;52;67;84;10;23;32;92;67;82;90;24;65;22;47;61;64;11;69;82;23;50;48;8;61;81;74
2016-02-28;19;51;61;61;100;91;43;54;50;67;86;8;23;27;94;66;80;91;23;65;22;56;64;64;18;68;82;22;48;49;10;59;85;77
2016-03-06;14;66;54;99;96;91;44;52;50;70;91;8;24;26;91;68;100;87;24;67;20;55;59;63;13;69;80;21;61;48;9;56;86;69
2016-03-13;16;51;53;64;87;84;43;64;52;66;84;7;23;26;87;69;80;85;23;64;22;50;58;65;14;68;77;23;54;46;9;52;78;71
2016-03-20;11;48;46;62;46;77;44;51;48;61;76;8;23;24;77;75;80;78;24;62;21;39;55;62;9;69;75;47;50;42;9;51;67;64
2016-03-27;9;47;42;60;28;78;43;67;47;61;82;7;24;22;82;66;92;82;24;63;21;37;63;61;8;69;75;32;51;42;9;50;72;73
2016-04-03;8;53;48;60;36;84;45;62;52;65;91;8;23;25;88;63;89;87;23;66;20;38;58;60;8;67;79;25;51;43;9;50;79;77
2016-04-10;6;53;50;48;24;87;46;72;52;68;97;8;23;23;92;63;92;87;24;68;20;35;64;62;8;68;77;24;60;42;11;49;81;90
2016-04-17;7;53;48;53;38;86;47;50;54;66;100;9;23;25;90;63;86;88;24;79;20;38;55;61;9;69;76;24;61;44;10;45;81;73
2016-04-24;7;53;49;40;42;85;44;62;52;67;100;8;22;27;90;63;82;88;22;66;22;38;50;61;8;68;74;25;79;44;9;45;84;58
2016-05-01;11;54;51;43;44;86;45;51;48;66;96;8;23;24;88;62;82;89;24;64;23;41;48;62;12;66;76;22;100;42;9;45;82;53
2016-05-08;8;50;48;38;22;85;45;31;49;67;94;9;23;22;84;62;77;97;24;65;24;35;46;61;8;65;75;23;89;45;8;47;78;49
2016-05-15;7;44;44;48;15;82;44;38;50;67;90;9;23;21;79;60;77;90;24;66;23;33;43;60;7;64;75;24;68;41;9;48;71;48
2016-05-22;6;44;44;22;19;77;43;46;49;65;83;8;23;22;74;62;78;86;25;65;20;30;44;60;8;61;73;21;62;42;9;47;67;48
2016-05-29;6;43;40;20;9;73;41;52;49;65;72;8;26;21;65;62;77;78;27;63;20;28;43;61;8;59;72;19;55;41;9;49;57;48
2016-06-05;7;42;44;80;20;72;41;49;47;68;71;9;29;19;67;60;78;79;24;62;38;33;46;59;22;62;73;19;49;40;9;50;58;48
2016-06-12;8;35;35;17;10;66;38;53;47;62;67;10;27;20;66;58;74;78;23;61;42;31;45;61;11;66;72;48;50;41;8;47;51;48
2016-06-19;7;34;33;13;11;81;40;64;50;61;62;100;30;21;65;57;80;78;25;65;29;32;46;64;7;55;71;19;44;73;9;50;52;48
2016-06-26;5;33;56;11;10;71;51;40;46;63;54;35;26;22;59;57;100;74;23;62;19;32;48;65;8;53;70;24;42;57;10;51;48;53
2016-07-03;5;33;60;11;12;63;44;47;47;61;51;10;26;32;53;59;75;71;25;63;19;30;49;64;15;54;69;25;43;39;9;52;45;53
2016-07-10;6;28;55;13;18;64;43;41;45;63;54;8;25;19;58;56;81;72;25;68;21;32;54;64;9;55;68;37;38;48;9;52;49;55
